Long,La,Ele,MAP,MAT,Eva,NPP,NDVI,DIN,SOC,TN,TP,SM,DOC,NH4,NO3,pH,EC,Fe,Mo,V,nifH/16S,nifH,Shannon,MDS1,ANF
80.860463,31.169788,4612,206.9242421,0.631714422,2014.693,658.6666667,0.2568,2.0802276,8.844926611,1.008829355,0.662230754,3.777777778,52.8744186,1.39380531,4.811946903,6.52,26.8,34.1116194,0.705962489,76.66971638,0.000583051,3440,5.312407868,0.02,4.105348902
80.860463,31.169788,4612,206.9242421,0.631714422,2014.693,658.6666667,0.2568,2.0802276,6.57807309,1.094493777,0.722625738,5.663430421,52.4,2.247807018,6.030701754,6.25,27.9,30.89376218,1.091617934,71.34502924,0.000617544,3520,5.25208918,0.05,5.961952566
80.860463,31.169788,4612,206.9242421,0.631714422,2014.693,658.6666667,0.2568,2.0802276,7.619047619,0.922895238,0.556488825,6.93877551,72.71111111,1.404255319,5.680851064,6.44,28.6,33.85472713,1.022290546,77.63259032,0.000424337,2720,5.64311883,0.06,3.548324911
80.860463,31.169788,4612,206.9242421,0.631714422,2014.693,658.6666667,0.2568,2.0802276,6.869888476,0.796617954,0.641733769,4.397705545,33.33905579,1.788990826,4.094036697,6.17,28.8,32.46218487,0.971055089,76.37721755,0.000537479,3226.666667,5.689498165,0.02,3.19253612
80.860463,31.169788,4612,206.9242421,0.631714422,2014.693,658.6666667,0.2568,2.0802276,9.224904701,1.03546582,0.710832274,5.975395431,53.27536232,2.128820961,3.176855895,6.5,31.4,32.8305734,0.947731514,75.50613837,0.000537479,3226.666667,5.19609622,0.03,4.522340448
83.212547,32.431321,4417,181.858489,0.783108195,1931.168,447,0.1976,2.497102,16.54353562,2.209897612,0.495320717,4.512635379,46.12173913,1.48364486,3.656542056,8.11,103.1,19.45541958,1.555944056,49.38811189,0.000487854,2410,5.72893736,0.14,15.69958913
83.212547,32.431321,4417,181.858489,0.783108195,1931.168,447,0.1976,2.497102,13.4228703,1.329743208,0.509920021,6.644518272,69.70616114,2.576687117,5.398773006,8.01,141.1,19.24816714,1.81024018,50.55421376,0.000351119,2040,5.530150138,0.19,11.96347696
83.212547,32.431321,4417,181.858489,0.783108195,1931.168,447,0.1976,2.497102,16.22418879,2.056970851,0.409657127,4.862023653,69.89189189,2.346698113,6.096698113,8.14,93.7,22.21333333,1.733333333,58.28571429,0.000469449,3150,5.802020364,0.01,15.28544483
83.212547,32.431321,4417,181.858489,0.783108195,1931.168,447,0.1976,2.497102,15.07407407,1.445492593,0.51823885,6.326530612,52.25120773,2.748691099,5.170157068,8.13,102.1,17.11658768,1.90521327,45.21327014,0.000435281,2533.333333,5.384028298,0.02,13.67896687
83.212547,32.431321,4417,181.858489,0.783108195,1931.168,447,0.1976,2.497102,15.24752475,1.457651485,0.508648059,4.521276596,53.1838565,2.70718232,4.074585635,7.89,113.1,18.20732797,2.046470063,49.32975871,0.000435281,2533.333333,5.285015043,0.17,11.14551278
84.1559,29.87508,4638,449.8222575,1.022670165,1824.079,476.6666667,0.2576,2.4646204,9.784366577,1.074684097,0.461922182,3.076923077,54.52830189,2.181372549,4.901960784,7.31,38.9,26.98483572,0.821675653,66.04886268,0.000783748,5980,6.255957433,-0.03,3.81338105
84.1559,29.87508,4638,449.8222575,1.022670165,1824.079,476.6666667,0.2576,2.4646204,12.85983658,1.290274544,0.521171662,3.017241379,36.90497738,1.358173077,2.391826923,6.26,55,25.28307692,0.291241026,61.23076923,0.001845426,11700,6.539022215,0,3.510175911
84.1559,29.87508,4638,449.8222575,1.022670165,1824.079,476.6666667,0.2576,2.4646204,10.85388994,1.558707375,0.541799116,4.480651731,46.46153846,1.431718062,2.731277533,6.18,85.2,28.63916501,0.598417495,70.67594433,0.001541711,14600,6.280978155,-0.01,1.187219548
84.1559,29.87508,4638,449.8222575,1.022670165,1824.079,476.6666667,0.2576,2.4646204,18.90480202,2.132651092,0.60060628,2.747252747,50.39613527,1.321292776,2.870722433,6.44,39.2,28.46900388,0.490095567,69.35362352,0.001377133,10760,6.034472727,-0.04,6.122829176
84.1559,29.87508,4638,449.8222575,1.022670165,1824.079,476.6666667,0.2576,2.4646204,18.90480202,2.132651092,0.60060628,2.747252747,50.39613527,1.321292776,2.870722433,6.44,39.2,32.96893788,0.249048096,79.45891784,0.001377133,10760,6.371957675,0.03,2.088702459
85.126189,30.930834,4648,301.8883352,1.232351845,1898.005,960,0.276,2.643595,14.69084913,1.133356938,0.460565156,4.166666667,51.84834123,3.472222222,6.666666667,6.47,31.3,18.42822581,0.475254032,39.35483871,0.000341948,1720,6.268948494,0.03,5.811505007
85.126189,30.930834,4648,301.8883352,1.232351845,1898.005,960,0.276,2.643595,14.34782609,1.391448777,0.441723808,3.214285714,65.50276243,1.934931507,7.123287671,6.16,30.8,19.89470201,0.789291448,43.67857282,0.000764103,2980,5.795164986,-0.02,4.754709593
85.126189,30.930834,4648,301.8883352,1.232351845,1898.005,960,0.276,2.643595,13.13432836,1.24998332,0.463283737,3.626943005,46.73777778,1.139455782,7.908163265,6.33,33,18.91013584,0.979669801,42.42424242,0.000546351,2770,6.309892236,-0.02,5.668407179
85.126189,30.930834,4648,301.8883352,1.232351845,1898.005,960,0.276,2.643595,14.04255319,1.130787953,0.46353699,3.465346535,46.67379679,0.924295775,6.531690141,6.21,34.7,20.81163708,0.93457002,47.14003945,0.000533571,2490,6.204226188,0.04,5.484717069
85.126189,30.930834,4648,301.8883352,1.232351845,1898.005,960,0.276,2.643595,15.87908698,2.066454278,0.487896241,3.619909502,54.58008658,1.505376344,4.771505376,6.24,29.1,21.42880933,0.76767194,45.79517069,0.000533571,2490,5.476347523,0,6.651124513
85.9907824,31.8811092,4842,274.7661072,0.822563818,1847.633,594.6666667,0.2032,2.6912386,4.673819742,0.574376034,0.190906369,5.117270789,35.86740331,2.312286689,7.218430034,7.53,24.9,18.60324617,0.688000902,45.89720469,0.000477053,3950,6.403018691,0.11,2.128851646
85.9907824,31.8811092,4842,274.7661072,0.822563818,1847.633,594.6666667,0.2032,2.6912386,4.80941704,0.751734609,0.234556299,5.633802817,40.6,2.795857988,11.83431953,7.87,33.9,18.65208333,0.91408125,48.4375,0.000477053,3950,5.342489391,0.08,3.162201292
85.9907824,31.8811092,4842,274.7661072,0.822563818,1847.633,594.6666667,0.2032,2.6912386,4.182970515,0.530216391,0.177015587,6.14973262,43.19607843,2.377232143,6.941964286,7.99,29.7,18.66964633,0.782643275,46.36804377,0.000477053,3950,6.011846609,0.14,1.556563173
85.9907824,31.8811092,4842,274.7661072,0.822563818,1847.633,594.6666667,0.2032,2.6912386,3.991291727,0.66858955,0.24844936,2.879078695,38.60287081,2.078804348,3.940217391,7.66,39,20.68534907,0.761251721,49.36086529,0.000477053,3950,6.093879819,0.15,1.230216041
85.9907824,31.8811092,4842,274.7661072,0.822563818,1847.633,594.6666667,0.2032,2.6912386,8.603351955,0.991894972,0.262129531,4.605263158,40.87755102,2.717889908,5.091743119,7.77,55.2,16.73790677,0.767239226,41.7766051,0.000477053,3950,4.911075829,0.15,1.676037199
87.118049,29.233492,4811,400.3402913,2.699772692,1872.061,1059,0.4872,2.7449474,35.61151079,2.791951448,0.546712096,33.33333333,51.83076923,1.463068182,8.28125,5.34,20.2,31.80270793,0.61750677,77.17601547,0.000110563,314,2.382434588,-0.29,8.345851978
87.118049,29.233492,4811,400.3402913,2.699772692,1872.061,1059,0.4872,2.7449474,52.25473322,2.616705493,0.626868117,32.70588235,64.15841584,9.782229965,4.616724739,5.73,26.3,35.87420886,0.59584019,86.23417722,0.00077963,4210,3.601351778,-0.26,13.80544311
87.118049,29.233492,4811,400.3402913,2.699772692,1872.061,1059,0.4872,2.7449474,45.32663317,3.270334286,0.620820075,33.82045929,58.40677966,1.847826087,8.369565217,5.94,43.7,33.5266323,0.484677835,80.67010309,0.000705189,598,3.646524698,-0.33,10.78208276
87.118049,29.233492,4811,400.3402913,2.699772692,1872.061,1059,0.4872,2.7449474,40.17391304,3.230739225,0.728003536,20.83333333,55.40363636,1.985759494,6.004746835,5.27,34.7,31.64751958,0.88772846,76.06614447,0.0005636,1707.333333,4.546725274,-0.47,6.863836555
87.118049,29.233492,4811,400.3402913,2.699772692,1872.061,1059,0.4872,2.7449474,35.61151079,2.791951448,0.546712096,33.33333333,51.83076923,1.540816327,5.326530612,5.34,20.2,33.21276717,0.646438314,80.03661006,0.0005636,1707.333333,2.246164936,-0.35,7.007488058
90.09871,28.807266,4650,398.4774089,2.821441793,1738.383,965.6666667,0.4136,3.1006808,22.75862069,2.187547234,0.766639266,19.46902655,59.43925234,2.688679245,9.752358491,6.62,95.4,41.58519793,0.824729776,94.66437177,0.001082278,1710,5.507119327,-0.07,3.629181796
90.09871,28.807266,4650,398.4774089,2.821441793,1738.383,965.6666667,0.4136,3.1006808,26.78088368,2.252912191,0.737133043,15.13353116,37.95620438,1.420454545,5.397727273,6.27,20.9,41.35824345,0.733412943,93.22033898,0.000525424,2790,4.03026909,-0.15,4.177357171
90.09871,28.807266,4650,398.4774089,2.821441793,1738.383,965.6666667,0.4136,3.1006808,24.0754717,2.14377786,0.537392526,16.47887324,54.31578947,1.403061224,10.16581633,6.67,473,41.20592222,0.733111484,93.60272526,0.000408571,4290,4.63665012,-0.13,6.643150278
90.09871,28.807266,4650,398.4774089,2.821441793,1738.383,965.6666667,0.4136,3.1006808,18.39009288,2.076429474,0.615356352,23.29931973,39.22344322,4.21,27.62,6.69,25.7,40.58225324,0.580419741,93.02093719,0.000505463,2930,4.774062579,-0.16,5.839829032
90.09871,28.807266,4650,398.4774089,2.821441793,1738.383,965.6666667,0.4136,3.1006808,20.625,2.191846919,0.554788674,22.10526316,47.79039301,1.380434783,9.054347826,7.03,229,41.29799427,0.793883477,93.5052531,0.000505463,2930,4.724075937,-0.14,10.50526204
90.3,31.383,4629,384.1015544,0.93432757,1650.409,597.3333333,0.24,3.6449199,10.7027027,1.139059459,0.338936303,31.93277311,50.81339713,6.970198675,3.278145695,6.43,46.3,23.81818182,0.789359848,55.39772727,0.000564972,3000,5.708045539,0.06,2.785391342
90.3,31.383,4629,384.1015544,0.93432757,1650.409,597.3333333,0.24,3.6449199,15.57763975,1.480792547,0.384564021,29.47103275,53.47692308,3.401639344,6.584699454,6.55,31.8,25.88555347,0.463909944,59.5684803,0.000410506,2110,6.038246912,0.11,3.54873467
90.3,31.383,4629,384.1015544,0.93432757,1650.409,597.3333333,0.24,3.6449199,18.74239351,2.297349662,0.43446074,34.43163097,49.21875,7.727272727,3.566433566,6.65,32.8,20.16087751,0.715848263,46.70932358,0.000339181,1740,7.481543575,0.09,4.940392306
90.3,31.383,4629,384.1015544,0.93432757,1650.409,597.3333333,0.24,3.6449199,16.79702048,2.046800086,0.424862879,39.92172211,33.84745763,5.377777778,2.439577039,6.29,28.6,25.35920398,0.610974129,60.99502488,0.000439666,2283.333333,6.409278675,0.09,2.57780872
90.3,31.383,4629,384.1015544,0.93432757,1650.409,597.3333333,0.24,3.6449199,20.23198012,1.807061806,0.47624428,37.19851577,37.60323887,8.459214502,2.295918367,6.86,32.6,23.8059542,0.645023046,55.66763901,0.000439666,2283.333333,6.409278675,0.09,5.390294688
90.510127,28.760152,4445,406.3387227,3.062462458,1713.55,1794,0.5352,3.1776233,20.26651217,2.209681205,0.57743962,11.84210526,63.68181818,1.958874459,10.97402597,6.86,28.2,35.40311271,0.542638014,85.82042847,0.000355682,3130,5.183433705,-0.03,2.572933088
90.510127,28.760152,4445,406.3387227,3.062462458,1713.55,1794,0.5352,3.1776233,35.35714286,3.030374487,0.714286307,10.48034934,53.975,1.402173913,7.891304348,6.35,53.9,35.6031746,0.43718394,85.99439776,0.000399263,3250,6.475305947,-0.06,4.139751703
90.510127,28.760152,4445,406.3387227,3.062462458,1713.55,1794,0.5352,3.1776233,21.57162726,2.312325841,0.564737173,12.4497992,54.78787879,2.315340909,11.12215909,6.54,44.4,35.28627069,0.490232717,85.2969815,0.000272549,1390,6.009956289,0.02,3.427334925
90.510127,28.760152,4445,406.3387227,3.062462458,1713.55,1794,0.5352,3.1776233,20.82840237,2.338782658,0.609267363,12.890625,45,2.118902439,13.46036585,7.27,62.7,36.51736881,0.571101996,88.69179601,0.000352541,2590,4.402342094,-0.1,4.057978448
90.510127,28.760152,4445,406.3387227,3.062462458,1713.55,1794,0.5352,3.1776233,25.52,2.493302293,0.65940311,11.11111111,76.3715847,1.926829268,14.96341463,6.6,51.8,34.20563674,0.672033403,83.29853862,0.000352541,2590,4.957268388,-0.08,3.086606782
91.910787,29.718241,4043,578.3610555,4.686669732,1670.739,2551,0.6752,4.573245,11.84210526,2.038278159,0.52441362,13.79310345,59.19402985,2.292490119,9.713438735,5.54,18.36,29.86176471,0.595987255,69.70588235,0.000308594,2370,6.172377281,-0.27,0.507605121
91.910787,29.718241,4043,578.3610555,4.686669732,1670.739,2551,0.6752,4.573245,31.25348189,2.020072412,0.567384203,15.56603774,54.91891892,6.691542289,14.05472637,5.57,16.8,29.67067081,0.618238926,69.92979409,0.000422993,1950,5.878848962,-0.35,1.033603559
91.910787,29.718241,4043,578.3610555,4.686669732,1670.739,2551,0.6752,4.573245,48.15920398,1.686277038,0.610054409,28.42892768,53.11415525,3.583333333,6.533333333,5.46,27.4,29.26021934,0.752565304,68.79361914,0.000644273,5850,5.164440444,-0.29,1.350141281
91.910787,29.718241,4043,578.3610555,4.686669732,1670.739,2551,0.6752,4.573245,34.6692607,2.395826675,0.590522913,9.122807018,69.48214286,1.485148515,4.418316832,5.56,24.2,30.55358807,0.695491146,74.46411929,0.000475901,3390,4.125861291,-0.3,1.898681753
91.910787,29.718241,4043,578.3610555,4.686669732,1670.739,2551,0.6752,4.573245,38.05405405,2.345096599,0.591426974,11.22807018,44.35802469,1.994382022,5.168539326,5.77,20.9,29.00711111,0.428912,66.75555556,0.000475901,3390,5.703460882,-0.27,2.88719678
92.06777778,30.72972222,4800,711.5165039,-3.348077773,1331.802,350.6666667,0.2216,5.4615321,21.70301142,1.910181101,0.377164325,4.823151125,36.73684211,2.605633803,5.070422535,7.59,88.8,23.85897436,0.980448718,55.22682446,0.000372061,2690,4.939941745,0.14,0.803957876
